CH 331,BB 350
CH 332,BB 350
CH 233,OR 352
CH 263,OR 352
CE 372,OR 866
BI 370,OR 839
BI 371,OR 839
CH 201,OR 196
FST 460,FST 461
OR 855,FST 461
CEM 311,OR 626
ENGR 213,OR 614
ENGR 213H,OR 614
GEOG 201,OR 910
GEO 301,OR 910
CH 221,OR 214
BI 370,OR 296
BI 370H,OR 296
CH 123,OR 543
CH 223,OR 543
CH 226H,OR 543
OR 452,CBEE 211
OR 622,CE 361
ENGR 213,CE 361
PH 213,CE 361
ST 314,CE 361
OR 66,MTH 252H
CH 123,OR 1591
CH 331,OR 1591
OR 344,OR 342
OR 20,OR 342
OR 173,ENGR 213H
CE 313,CE 415
GEOG 480,OR 918
GEOG 580,OR 918
GEO 444,OR 918
GEO 544,OR 918
FES 141,OR 859
FES 241,OR 859
BI 212,OR 21
BI 212H,OR 21
BI 311,OR 305
BI 311H,OR 305
BI 314,OR 305
BI 314H,OR 305
OR 537,CH 262H
CH 331,CH 332
MTH 480,OR 1197
MTH 481,OR 1197
MTH 581,OR 1197
OR 180,BEE 468
MTH 241,OR 722
MTH 251,OR 722
MTH 251H,OR 722
OR 176,BEE 433
OR 179,BEE 458
OR 458,CBEE 212H
OR 454,CBEE 212H
OR 232,BI 213
OR 237,BI 213
PH 201,OR 87
PH 201H,OR 87
PH 211,OR 87
PH 211H,OR 87
BEE 311,OR 174
CE 311,OR 174
CHE 331,OR 174
CHE 331H,OR 174
CH 121,BI 206
OR 205,BI 206
OR 196,BI 206
OR 198,OR 226
OR 219,OR 226
OR 173,CEM 311
MB 302,MB 303
OR 305,BI 420
OR 1134,MTH 251H
CH 231,OR 234
CH 231H,OR 234
OR 173,ENGR 213
OR 214,CH 232
OR 234,CH 232
ENGR 213,FE 315
OR 1155,OR 1183
OR 805,OR 804
OR 98,OR 804
CH 332,OR 1306
CH 335,OR 1306
OR 219,OR 216
OR 198,OR 216
OR 452,MTH 264H
OR 555,CH 337
OR 556,CH 337
OR 222,BI 212H
ENVE 321,OR 807
ENVE 322,OR 807
CH 201,OR 499
OR 500,OR 499
FE 309,OR 870
GEOG 480,OR 870
GEOG 481,OR 870
GEO 444,OR 870
GEO 466,OR 870
CH 261,OR 537
CH 261H,OR 537
CH 271,OR 537
CH 221,OR 537
CH 224H,OR 537
OR 798,ENGR 212
OR 173,ENGR 212
MTH 253,OR 1194
MTH 253H,OR 1194
AREC 351,OR 877
FOR 330,OR 877
MTH 256H,OR 456
CE 313,CE 412
OR 198,OR 197
OR 208,OR 197
OR 114,OR 1307
OR 153,OR 1307
OR 171,BEE 311
OR 173,BEE 311
OR 95,BEE 311
OR 1134,MTH 227
CE 311,OR 621
CHE 331,OR 621
CHE 331H,OR 621
OR 342,OR 340
OR 21,OR 340
CH 334,OR 556
CH 335,OR 556
CH 336,OR 556
MTH 065,MTH 103
CE 373,OR 644
FE 316,OR 644
OR 809,OR 808
OR 810,OR 808
ENVE 421,OR 808
OR 807,OR 808
OR 110,BI 370
OR 114,BI 370
OR 862,FE 208
MTH 256,OR 458
OR 456,OR 458
OR 844,FST 360
OR 845,FST 360
MTH 111,MTH 241
CH 122,CH 123
OR 502,CH 123
FE 208,OR 864
FE 308,OR 864
OR 504,OR 954
OR 505,OR 954
OR 214,CH 232H
OR 234,CH 232H
CBEE 212H,OR 460
CH 233,OR 133
CH 233H,OR 133
OR 504,CH 233H
OR 534,CH 233H
FE 315,FE 316
OR 866,FE 316
OR 877,FE 457
OR 808,ENVE 431
OR 537,CH 262
OR 877,FOR 457
OR 452,MTH 265H
OR 110,BI 311
OR 114,BI 311
OR 135,BB 450
FOR 206,OR 1544
OR 864,FE 310
OR 865,FE 310
CH 121,BI 205
OR 196,BI 205
OR 197,BI 205
OR 452,MTH 264
OR 804,ENVE 322
ENGR 211,FE 371
FE 102,FE 371
ST 421,ST 422
CH 271,OR 541
CH 221,OR 541
CH 224H,OR 541
CH 331,MB 479
CH 332,MB 479
MB 302,MB 479
OR 21,MB 479
OR 858,MB 479
OR 234,OR 237
OR 235,OR 237
WR 121,OR 1612
WR 121H,OR 1612
WR 121,OR 1612
OR 1197,MTH 482
OR 452,MTH 306
BEE 313,OR 179
CE 412,OR 179
OR 66,MTH 252
MTH 256,OR 98
MTH 256H,OR 98
ENGR 211,OR 173
ENGR 211H,OR 173
GEO 102,OR 931
GEO 102H,OR 931
GEO 202,OR 931
CH 331,FST 466
CH 332,FST 466
OR 21,FST 466
MTH 251,OR 508
CCE 201,OR 622
CE 202,OR 622
MTH 112,BEE 472
OR 181,BEE 472
PH 201,BEE 472
OR 644,CE 479
OR 514,CH 202
OR 1194,OR 1193
MTH 341,OR 1193
CH 222,OR 805
CH 232,OR 805
CH 232H,OR 805
CH 225H,OR 805
BEE 320,BEE 322
BEE 472,FST 490
FST 360,FST 490
CH 263,OR 546
CH 263H,OR 546
CH 273,OR 546
OR 623,CE 465
OR 1306,MB 302
OR 1307,MB 302
OR 22,OR 344
OR 452,MTH 254H
MTH 241,OR 610
CE 201,OR 619
CCE 201,OR 619
ENGR 248,OR 619
CH 261H,OR 201
OR 898,FOR 441
OR 859,FOR 441
BEE 221,OR 180
ENVE 322,OR 180
MTH 254H,OR 513
CH 261,OR 235
CH 261H,OR 235
CH 271,OR 235
MTH 252H,OR 511
MTH 095,OR 1132
MTH 103,OR 1132
BEE 469,BEE 470
OR 539,CH 263
OR 1134,MTH 251
CH 231H,OR 94
OR 20,BEE 221
OR 98,BEE 221
ST 201,ST 202
OR 452,CBEE 211H
CH 271,OR 202
MTH 111,CH 231
OR 101,CH 231
OR 507,CH 231
OR 508,CH 231
OR 509,CH 231
OR 510,CH 231
OR 511,CH 231
OR 513,CH 231
OR 296,BI 371
MTH 252,OR 452
MTH 252H,OR 452
CH 121,CH 122
OR 499,CH 122
OR 839,FW 456
OR 452,ENGR 211H
CH 331,FST 479
CH 332,FST 479
OR 858,FST 479
MB 302,FST 479
OR 21,FST 479
CH 262,OR 505
CH 262H,OR 505
CH 272,OR 505
CH 202,CH 205
OR 95,CH 440
MTH 254,OR 95
MTH 254H,OR 95
CE 372,OR 629
FE 315,OR 629
CH 262,OR 539
CH 262H,OR 539
CH 272,OR 539
CH 222,OR 539
CH 225H,OR 539
CBEE 212,OR 470
OR 460,OR 470
MTH 252,OR 510
OR 910,GEOG 370
OR 1180,MTH 452
OR 98,MTH 452
OR 1166,MTH 452
ST 202,OR 919
ST 352,OR 919
PH 212,OR 171
PH 212H,OR 171
CH 331,OR 555
CH 332,OR 555
AEC 250,OR 69
AREC 250,OR 69
ECON 201,OR 69
ECON 201H,OR 69
OR 176,BEE 446
MTH 264,OR 1155
MTH 264H,OR 1155
CHE 331H,OR 628
MTH 112,OR 862
MTH 241,OR 862
MTH 251,OR 862
MTH 251H,OR 862
MTH 252,OR 862
MTH 252H,OR 862
OR 506,OR 502
OR 954,OR 502
OR 95,MTH 256H
MTH 254,OR 101
CH 123,OR 809
CH 223,OR 809
CH 226H,OR 809
CH 233,OR 809
ST 351,OR 257
ST 351H,OR 257
MTH 111,CH 231H
OR 101,CH 231H
OR 507,CH 231H
OR 508,CH 231H
OR 509,CH 231H
OR 510,CH 231H
OR 511,CH 231H
OR 513,CH 231H
OR 454,CBEE 212
OR 458,CBEE 212
OR 1162,MTH 351
BEE 312,OR 176
CE 313,OR 176
MTH 111,OR 609
MTH 112,OR 609
OR 21,OR 153
OR 22,OR 153
OR 133,OR 548
OR 546,OR 548
CH 331,FST 460
CH 332,FST 460
OR 21,FST 460
PH 211,OR 798
PH 211H,OR 798
OR 452,MTH 254
OR 798,PH 212
FES 240,OR 898
FOR 240,OR 898
OR 543,CH 324
OR 544,CH 324
CH 261,OR 219
OR 201,OR 219
OR 202,OR 219
CH 271H,OR 203
SOIL 206,SOIL 205
OR 1544,SOIL 205
OR 1192,MTH 481
OR 98,MTH 481
MTH 265,OR 1166
MTH 265H,OR 1166
CE 361,OR 865
CEM 263,OR 865
OR 542,CH 273
OR 548,CH 331
OR 543,CH 331
OR 1132,MTH 111
OR 543,CH 334
OR 548,CH 334
CH 261,OR 208
OR 201,OR 208
OR 202,OR 208
OR 203,OR 208
BI 211,OR 20
BI 211H,OR 20
OR 635,CE 411
MTH 341,MTH 480
OR 98,MTH 480
MTH 227,OR 181
MTH 251,OR 181
MTH 251H,OR 181
SOIL 205,OR 872
CSS 305,OR 872
CSS 205,OR 872
OR 623,CE 469
MTH 065,MTH 095
CH 231,OR 198
OR 94,OR 198
CH 222,OR 534
ENVE 421,ENVE 422
MTH 112,OR 1134
MTH 150,OR 1134
BEE 322,BEE 469
OR 888,FOR 330
OR 69,FOR 330
OR 452,MTH 253
BEE 222,BEE 320
OR 98,BEE 320
MTH 112,OR 507
OR 644,FE 479
CE 361,OR 623
CEM 263,OR 623
FE 208,OR 623
OR 870,FE 423
CH 121,OR 212
OR 214,OR 212
OR 215,OR 212
OR 216,OR 212
OR 196,OR 212
OR 918,GEOG 481
OR 919,GEOG 481
MTH 111,CH 201
OR 507,CH 201
OR 508,CH 201
OR 509,CH 201
OR 510,CH 201
OR 511,CH 201
OR 513,CH 201
OR 101,CH 201
CH 334,CH 335
OR 95,MTH 341
OR 539,CH 263H
CH 123,OR 351
OR 352,OR 351
MTH 241,OR 888
MTH 245,OR 888
MTH 251,OR 888
MTH 251H,OR 888
MTH 252,OR 888
MTH 252H,OR 888
CH 121,OR 232
CH 201,OR 232
CH 221,OR 232
CH 224H,OR 232
CH 335,CH 336
OR 257,ST 352
OR 173,CEM 263
MTH 253,OR 1162
MTH 306,OR 1162
MTH 306H,OR 1162
MTH 251H,OR 509
OR 1612,WR 327
CE 311,OR 625
OR 626,OR 625
OR 627,OR 625
OR 628,OR 625
OR 964,HORT 360
OR 965,HORT 360
OR 534,CH 233
OR 504,CH 233
OR 234,OR 500
OR 452,MTH 265
CH 224H,OR 215
CH 121,OR 871
CH 201,OR 871
CH 231,OR 871
OR 20,OR 110
OR 21,OR 110
OR 22,OR 110
BI 213,OR 22
BI 213H,OR 22
OR 470,CHE 331
OR 98,CHE 331
MTH 341,OR 1182
OR 208,OR 205
OR 198,OR 205
OR 541,CH 272
OR 619,CE 202
MTH 306,OR 632
MTH 306H,OR 632
BI 204,OR 114
BI 205,OR 114
BI 206,OR 114
OR 110,BI 311H
OR 114,BI 311H
MTH 111,MTH 245
CHE 331,OR 627
MTH 251,OR 66
MTH 251H,OR 66
OR 452,MTH 306H
OR 1182,OR 1180
OR 1183,OR 1180
OR 632,OR 1180
OR 862,FE 209
CBEE 211,OR 454
CBEE 211H,OR 454
OR 807,ENVE 425
OR 632,OR 1156
CH 121,OR 222
OR 226,OR 222
OR 196,OR 222
OR 214,OR 222
OR 215,OR 222
MTH 111,MTH 112
OR 546,OR 544
OR 133,OR 544
CE 313,OR 635
CEM 311,OR 635
OR 629,CE 373
OR 931,GEO 322
OR 66,GEO 322
OR 87,GEO 322
CH 332,OR 135
CH 336,OR 135
OR 351,BOT 331
OR 153,BOT 331
OR 346,BOT 331
OR 237,BI 213H
OR 232,BI 213H
OR 798,PH 212H
OR 174,BEE 312
BEE 312,BEE 313
BEE 312,BEE 361
OR 98,ENVE 321
BB 350,OR 858
BB 450,OR 858
OR 910,GEOG 480
PH 213,CE 311
ENGR 213,CE 311
ENGR 212,CE 311
OR 98,CE 311
OR 1193,OR 1192
OR 1156,OR 1192
ENVE 322,ENVE 421
OR 110,BI 370H
OR 114,BI 370H
OR 340,BOT 313
OR 346,BOT 313
CH 121,OR 514
CH 201,OR 514
CH 231,OR 514
CH 231H,OR 514
BI 205,OR 346
BI 206,OR 346
OR 212,BI 212
OR 625,CE 372
CH 201,CE 372
PH 212,CE 372
OR 614,CE 372
CH 121,OR 845
CH 221,OR 845
CH 221H,OR 845
CH 231,OR 845
CH 231H,OR 845
CSS 305,OR 964
SOIL 205,OR 964
SOIL 205,OR 965
OR 871,FE 434
OR 872,FE 434
OR 722,FE 434
OR 1591,TOX 430
BI 211,OR 844
BI 211H,OR 844
BI 212,OR 844
BI 212H,OR 844
BI 213,OR 844
BI 213H,OR 844
CH 272,OR 542
CH 222,OR 542
CH 225H,OR 542
OR 452,ENGR 211
OR 95,MTH 256
OR 452,ST 314
OR 609,CCE 201
OR 610,CCE 201
OR 508,CCE 201
OR 98,CHE 331H
OR 470,CHE 331H
CH 232,OR 504
CH 232H,OR 504
CE 313,CE 417
CH 440,OR 810
CHE 331,OR 810
CHE 331H,OR 810
OR 69,AEC 351
OR 452,GEO 487
OR 621,CE 313
CH 202,OR 506
CH 205,OR 506
MB 303,OR 855
MB 303H,OR 855
PH 201,bee
BB 350,bee
BI 314H,bee
CH 261,bee
OR 352,bee
BEE 222,bee
OR 866,bee
OR 839,bee
OR 196,bee
ECON 201H,bee
FST 461,bee
OR 626,bee
BI 314,bee
OR 614,bee
BI 204,bee
OR 910,bee
OR 214,bee
OR 296,bee
OR 543,bee
CBEE 211,bee
CE 361,bee
MTH 252H,bee
OR 1591,bee
FES 485,bee
OR 342,bee
ENGR 213H,bee
CE 415,bee
OR 918,bee
OR 859,bee
OR 21,bee
OR 305,bee
CH 262H,bee
CH 332,bee
OR 1197,bee
PH 201H,bee
BEE 468,bee
OR 722,bee
BEE 433,bee
FW 435,bee
AREC 351,bee
GEOG 580,bee
BEE 458,bee
CBEE 212H,bee
BI 213,bee
OR 87,bee
OR 174,bee
BI 206,bee
OR 226,bee
CEM 311,bee
MB 303,bee
BI 420,bee
MTH 251H,bee
OR 234,bee
ENGR 213,bee
GEO 102H,bee
CH 232,bee
CSS 305,bee
FE 315,bee
OR 1183,bee
OR 804,bee
ENGR 248,bee
OR 1306,bee
OR 216,bee
MTH 264H,bee
CH 337,bee
BI 212H,bee
OR 807,bee
OR 499,bee
OR 870,bee
OR 537,bee
ENGR 212,bee
OR 1194,bee
OR 877,bee
OR 456,bee
CE 412,bee
OR 197,bee
FE 257,bee
CH 225H,bee
OR 1307,bee
BEE 311,bee
MTH 227,bee
OR 621,bee
OR 340,bee
OR 556,bee
MTH 103,bee
OR 644,bee
OR 808,bee
BI 370,bee
FE 208,bee
OR 458,bee
FST 360,bee
MTH 241,bee
CH 123,bee
OR 864,bee
OR 954,bee
CH 232H,bee
OR 460,bee
HORT 285,bee
OR 133,bee
FOR 460,bee
CH 233H,bee
FE 316,bee
FE 457,bee
ENVE 431,bee
CH 224H,bee
CH 262,bee
FOR 457,bee
MTH 265H,bee
GEO 444,bee
BI 311,bee
FOR 240,bee
BB 450,bee
OR 1544,bee
GEOG 201,bee
FE 310,bee
BI 205,bee
MTH 264,bee
ENVE 322,bee
FE 371,bee
ST 422,bee
OR 541,bee
MB 479,bee
OR 237,bee
OR 1612,bee
FST 421,bee
MTH 482,bee
MTH 306,bee
MTH 581,bee
PH 213,bee
OR 179,bee
CH 221H,bee
MTH 252,bee
OR 98,bee
OR 173,bee
OR 931,bee
FST 466,bee
FW 251,bee
OR 508,bee
OR 622,bee
BEE 472,bee
CE 479,bee
CH 202,bee
OR 1193,bee
OR 805,bee
BEE 322,bee
FST 490,bee
OR 546,bee
CE 465,bee
MB 302,bee
OR 344,bee
HORT 318,bee
MTH 254H,bee
OR 610,bee
OR 619,bee
OR 201,bee
FOR 441,bee
OR 180,bee
OR 513,bee
CH 222,bee
OR 235,bee
OR 511,bee
CH 121,bee
OR 1132,bee
BEE 470,bee
CH 263,bee
CE 201,bee
MTH 251,bee
OR 94,bee
BEE 221,bee
ST 202,bee
PHL 205,bee
CBEE 211H,bee
OR 202,bee
CH 231,bee
BI 371,bee
OR 452,bee
CH 122,bee
FW 456,bee
ENGR 211H,bee
FST 479,bee
OR 505,bee
CH 205,bee
CH 440,bee
OR 95,bee
OR 629,bee
OR 539,bee
OR 470,bee
OR 510,bee
GEOG 370,bee
MTH 452,bee
OR 919,bee
FE 309,bee
OR 171,bee
OR 555,bee
OR 69,bee
ENGR 391,bee
BEE 446,bee
OR 1155,bee
OR 628,bee
OR 862,bee
MTH 253H,bee
GEO 544,bee
WR 121,bee
OR 502,bee
MTH 256H,bee
OR 101,bee
ST 351,bee
OR 809,bee
OR 257,bee
CH 231H,bee
CBEE 212,bee
MTH 351,bee
FE 460,bee
ST 421,bee
OR 176,bee
OR 609,bee
OR 153,bee
CH 221,bee
BOT 341,bee
OR 548,bee
MB 303H,bee
FST 460,bee
OR 798,bee
CH 271H,bee
MTH 254,bee
PH 212,bee
AEC 250,bee
RNG 341,bee
OR 898,bee
CH 324,bee
OR 219,bee
OR 203,bee
SOIL 205,bee
MTH 481,bee
OR 1166,bee
OR 865,bee
CH 273,bee
CH 331,bee
MTH 111,bee
ANS 121,bee
CH 334,bee
OR 208,bee
OR 20,bee
CE 411,bee
MTH 480,bee
OR 181,bee
OR 872,bee
FES 240,bee
CE 469,bee
MTH 095,bee
OR 198,bee
CH 261H,bee
AREC 250,bee
BI 211H,bee
OR 534,bee
ENVE 422,bee
OR 1134,bee
BEE 469,bee
FOR 330,bee
MTH 253,bee
GEO 202,bee
BI 211,bee
WR 121H,bee
WSE 455,bee
BEE 320,bee
OR 507,bee
FE 479,bee
OR 623,bee
FE 423,bee
OR 212,bee
GEOG 481,bee
CH 201,bee
CH 335,bee
MTH 341,bee
CH 263H,bee
OR 351,bee
OR 888,bee
OR 232,bee
CH 336,bee
ST 352,bee
CEM 263,bee
OR 1162,bee
ST 201,bee
OR 509,bee
WR 327,bee
OR 625,bee
HORT 360,bee
CH 233,bee
OR 500,bee
MTH 265,bee
OR 215,bee
OR 871,bee
OR 110,bee
OR 22,bee
CHE 331,bee
OR 1182,bee
OR 205,bee
CH 272,bee
CE 202,bee
OR 632,bee
MTH 150,bee
OR 114,bee
BI 311H,bee
MTH 245,bee
OR 627,bee
OR 66,bee
MTH 306H,bee
OR 1180,bee
FE 209,bee
OR 454,bee
ENVE 425,bee
OR 1156,bee
OR 222,bee
MTH 112,bee
OR 544,bee
OR 635,bee
FOR 206,bee
CH 223,bee
CE 373,bee
GEO 322,bee
OR 135,bee
PH 211H,bee
BOT 331,bee
GEO 301,bee
BI 213H,bee
PH 212H,bee
BEE 312,bee
BEE 313,bee
FE 102,bee
BEE 361,bee
ENVE 321,bee
COMM 114,bee
COMM 111,bee
OR 858,bee
GEOG 480,bee
CE 311,bee
OR 1192,bee
CSS 205,bee
ENVE 421,bee
BI 370H,bee
BOT 313,bee
OR 514,bee
OR 346,bee
BI 212,bee
CE 372,bee
OR 845,bee
ECON 201,bee
FE 308,bee
OR 964,bee
OR 965,bee
ST 351H,bee
FE 434,bee
TOX 430,bee
FES 241,bee
GEO 466,bee
OR 844,bee
OR 542,bee
ENGR 211,bee
CH 226H,bee
MTH 065,bee
MTH 256,bee
COMM 218,bee
FES 141,bee
ST 314,bee
CCE 201,bee
CHE 331H,bee
OR 504,bee
CE 417,bee
OR 810,bee
PH 211,bee
CH 271,bee
AEC 351,bee
GEO 487,bee
GEO 102,bee
CE 313,bee
OR 506,bee
OR 855,bee
SOIL 206,bee
