PH 201,1
BB 350,2
BI 314H,1
CH 261,1
OR 352,2
BEE 222,1
OR 866,1
OR 839,1
OR 196,1
ECON 201H,1
FST 461,2
OR 626,1
BI 314,1
OR 614,1
BI 204,1
OR 910,1
OR 214,1
OR 296,1
OR 543,1
CBEE 211,1
CE 361,4
MTH 252H,1
OR 1591,1
FES 485,1
OR 342,1
ENGR 213H,1
CE 415,1
OR 918,1
OR 859,1
OR 21,1
OR 305,1
CH 262H,1
CH 332,1
OR 1197,1
PH 201H,1
BEE 468,1
OR 722,1
BEE 433,1
FW 435,1
AREC 351,1
GEOG 580,1
BEE 458,1
CBEE 212H,2
BI 213,1
OR 87,1
OR 174,1
BI 206,1
OR 226,2
CEM 311,1
MB 303,1
BI 420,1
MTH 251H,1
OR 234,1
ENGR 213,1
GEO 102H,1
CH 232,2
CSS 305,1
FE 315,1
OR 1183,1
OR 804,2
ENGR 248,1
OR 1306,1
OR 216,2
MTH 264H,1
CH 337,1
BI 212H,1
OR 807,1
OR 499,1
OR 870,1
OR 537,1
ENGR 212,2
OR 1194,1
OR 877,1
OR 456,1
CE 412,1
OR 197,2
FE 257,1
CH 225H,1
OR 1307,1
BEE 311,3
MTH 227,1
OR 621,1
OR 340,2
OR 556,3
MTH 103,1
OR 644,1
OR 808,4
BI 370,1
FE 208,1
OR 458,2
FST 360,2
MTH 241,1
CH 123,1
OR 864,1
OR 954,2
CH 232H,2
OR 460,1
HORT 285,1
OR 133,1
FOR 460,1
CH 233H,2
FE 316,2
FE 457,1
ENVE 431,1
CH 224H,1
CH 262,1
FOR 457,1
MTH 265H,1
GEO 444,1
BI 311,1
FOR 240,1
BB 450,1
OR 1544,1
GEOG 201,1
FE 310,2
BI 205,1
MTH 264,1
ENVE 322,1
FE 371,2
ST 422,1
OR 541,1
MB 479,5
OR 237,2
OR 1612,1
FST 421,1
MTH 482,1
MTH 306,1
MTH 581,1
PH 213,1
OR 179,1
CH 221H,1
MTH 252,1
OR 98,1
OR 173,1
OR 931,1
FST 466,3
FW 251,1
OR 508,1
OR 622,1
BEE 472,3
CE 479,1
CH 202,1
OR 1193,2
OR 805,1
BEE 322,1
FST 490,2
OR 546,1
CE 465,1
MB 302,2
OR 344,1
HORT 318,1
MTH 254H,1
OR 610,1
OR 619,1
OR 201,1
FOR 441,2
OR 180,1
OR 513,1
CH 222,1
OR 235,1
OR 511,1
CH 121,1
OR 1132,1
BEE 470,1
CH 263,1
CE 201,1
MTH 251,1
OR 94,1
BEE 221,2
ST 202,1
PHL 205,1
CBEE 211H,1
OR 202,1
CH 231,8
BI 371,1
OR 452,1
CH 122,1
FW 456,1
ENGR 211H,1
FST 479,5
OR 505,1
CH 205,1
CH 440,1
OR 95,1
OR 629,1
OR 539,1
OR 470,2
OR 510,1
GEOG 370,1
MTH 452,3
OR 919,1
FE 309,1
OR 171,1
OR 555,3
OR 69,1
ENGR 391,1
BEE 446,1
OR 1155,1
OR 628,1
OR 862,1
MTH 253H,1
GEO 544,1
WR 121,1
OR 502,1
MTH 256H,1
OR 101,1
ST 351,1
OR 809,1
OR 257,1
CH 231H,8
CBEE 212,2
MTH 351,1
FE 460,1
ST 421,1
OR 176,1
OR 609,1
OR 153,2
CH 221,1
BOT 341,1
OR 548,2
MB 303H,1
FST 460,3
OR 798,1
CH 271H,1
MTH 254,1
PH 212,1
AEC 250,1
RNG 341,1
OR 898,1
CH 324,1
OR 219,3
OR 203,1
SOIL 205,2
MTH 481,2
OR 1166,1
OR 865,1
CH 273,1
CH 331,1
MTH 111,1
ANS 121,1
CH 334,1
OR 208,4
OR 20,1
CE 411,1
MTH 480,2
OR 181,1
OR 872,1
FES 240,1
CE 469,1
MTH 095,1
OR 198,2
CH 261H,1
AREC 250,1
BI 211H,1
OR 534,1
ENVE 422,1
OR 1134,1
BEE 469,1
FOR 330,2
MTH 253,1
GEO 202,1
BI 211,1
WR 121H,1
WSE 455,1
BEE 320,2
OR 507,1
FE 479,1
OR 623,1
FE 423,1
OR 212,1
GEOG 481,2
CH 201,8
CH 335,1
MTH 341,1
CH 263H,1
OR 351,1
OR 888,1
OR 232,1
CH 336,1
ST 352,1
CEM 263,1
OR 1162,1
ST 201,1
OR 509,1
WR 327,1
OR 625,4
HORT 360,1
CH 233,2
OR 500,1
MTH 265,1
OR 215,1
OR 871,1
OR 110,3
OR 22,1
CHE 331,2
OR 1182,1
OR 205,2
CH 272,1
CE 202,1
OR 632,1
MTH 150,1
OR 114,3
BI 311H,1
MTH 245,1
OR 627,1
OR 66,1
MTH 306H,1
OR 1180,1
FE 209,1
OR 454,1
ENVE 425,1
OR 1156,1
OR 222,1
MTH 112,1
OR 544,2
OR 635,1
FOR 206,1
CH 223,1
CE 373,1
GEO 322,3
OR 135,1
PH 211H,1
BOT 331,1
GEO 301,1
BI 213H,1
PH 212H,1
BEE 312,1
BEE 313,1
FE 102,1
BEE 361,1
ENVE 321,1
COMM 114,1
COMM 111,1
OR 858,1
GEOG 480,1
CE 311,4
OR 1192,1
CSS 205,1
ENVE 421,1
BI 370H,1
BOT 313,1
OR 514,1
OR 346,2
BI 212,1
CE 372,4
OR 845,1
ECON 201,1
FE 308,1
OR 964,1
OR 965,1
ST 351H,1
FE 434,3
TOX 430,1
FES 241,1
GEO 466,1
OR 844,1
OR 542,1
ENGR 211,1
CH 226H,1
MTH 065,1
MTH 256,1
COMM 218,1
FES 141,1
ST 314,1
CCE 201,3
CHE 331H,2
OR 504,1
CE 417,1
OR 810,1
PH 211,1
CH 271,1
AEC 351,1
GEO 487,1
GEO 102,1
CE 313,1
OR 506,2
OR 855,1
SOIL 206,1
bee,378
